location,date,inc
01,2022-09-03,21
01,2022-09-10,11
01,2022-09-17,17
01,2022-09-24,20
01,2022-10-01,24
01,2022-10-08,41
01,2022-10-15,86
01,2022-10-22,141
01,2022-10-29,262
01,2022-11-05,360
01,2022-11-12,303
01,2022-11-19,226
01,2022-11-26,261
01,2022-12-03,351
01,2022-12-10,223
01,2022-12-17,143
01,2022-12-24,155
01,2022-12-31,140
01,2023-01-07,125
01,2023-01-14,94
01,2023-01-21,57
01,2023-01-28,42
01,2023-02-04,28
01,2023-02-11,33
01,2023-02-18,31
01,2023-02-25,26
01,2023-03-04,18
01,2023-03-11,16
01,2023-03-18,24
01,2023-03-25,20
01,2023-04-01,26
01,2023-04-08,15
01,2023-04-15,19
01,2023-04-22,19
01,2023-04-29,12
01,2023-05-06,6
01,2023-05-13,15
01,2023-05-20,9
01,2023-05-27,13
01,2023-06-03,25
01,2023-06-10,11
01,2023-06-17,7
01,2023-06-24,11
01,2023-07-01,11
01,2023-07-08,5
01,2023-07-15,11
01,2023-07-22,17
01,2023-07-29,32
01,2023-08-05,12
01,2023-08-12,8
01,2023-08-19,10
01,2023-08-26,12
01,2023-09-02,12
01,2023-09-09,7
02,2022-09-03,0
02,2022-09-10,5
02,2022-09-17,0
02,2022-09-24,0
02,2022-10-01,2
02,2022-10-08,3
02,2022-10-15,2
02,2022-10-22,3
02,2022-10-29,14
02,2022-11-05,10
02,2022-11-12,20
02,2022-11-19,38
02,2022-11-26,66
02,2022-12-03,58
02,2022-12-10,77
02,2022-12-17,45
02,2022-12-24,40
02,2022-12-31,44
02,2023-01-07,29
02,2023-01-14,6
02,2023-01-21,9
02,2023-01-28,3
02,2023-02-04,3
02,2023-02-11,1
02,2023-02-18,3
02,2023-02-25,4
02,2023-03-04,3
02,2023-03-11,3
02,2023-03-18,1
02,2023-03-25,4
02,2023-04-01,0
02,2023-04-08,2
02,2023-04-15,2
02,2023-04-22,1
02,2023-04-29,0
02,2023-05-06,6
02,2023-05-13,0
02,2023-05-20,0
02,2023-05-27,2
02,2023-06-03,1
02,2023-06-10,3
02,2023-06-17,5
02,2023-06-24,0
02,2023-07-01,4
02,2023-07-08,2
02,2023-07-15,2
02,2023-07-22,1
02,2023-07-29,0
02,2023-08-05,2
02,2023-08-12,1
02,2023-08-19,2
02,2023-08-26,0
02,2023-09-02,2
02,2023-09-09,1
04,2022-09-03,16
04,2022-09-10,5
04,2022-09-17,7
04,2022-09-24,9
04,2022-10-01,10
04,2022-10-08,18
04,2022-10-15,14
04,2022-10-22,22
04,2022-10-29,34
04,2022-11-05,84
04,2022-11-12,153
04,2022-11-19,339
04,2022-11-26,612
04,2022-12-03,821
04,2022-12-10,759
04,2022-12-17,563
04,2022-12-24,604
04,2022-12-31,656
04,2023-01-07,350
04,2023-01-14,140
04,2023-01-21,112
04,2023-01-28,50
04,2023-02-04,71
04,2023-02-11,52
04,2023-02-18,38
04,2023-02-25,53
04,2023-03-04,44
04,2023-03-11,45
04,2023-03-18,51
04,2023-03-25,38
04,2023-04-01,30
04,2023-04-08,39
04,2023-04-15,42
04,2023-04-22,45
04,2023-04-29,42
04,2023-05-06,37
04,2023-05-13,50
04,2023-05-20,61
04,2023-05-27,63
04,2023-06-03,66
04,2023-06-10,61
04,2023-06-17,47
04,2023-06-24,47
04,2023-07-01,32
04,2023-07-08,31
04,2023-07-15,26
04,2023-07-22,12
04,2023-07-29,17
04,2023-08-05,13
04,2023-08-12,6
04,2023-08-19,10
04,2023-08-26,13
04,2023-09-02,14
04,2023-09-09,10
05,2022-09-03,8
05,2022-09-10,6
05,2022-09-17,4
05,2022-09-24,8
05,2022-10-01,10
05,2022-10-08,21
05,2022-10-15,40
05,2022-10-22,50
05,2022-10-29,84
05,2022-11-05,141
05,2022-11-12,212
05,2022-11-19,218
05,2022-11-26,435
05,2022-12-03,468
05,2022-12-10,331
05,2022-12-17,234
05,2022-12-24,189
05,2022-12-31,217
05,2023-01-07,146
05,2023-01-14,98
05,2023-01-21,61
05,2023-01-28,30
05,2023-02-04,21
05,2023-02-11,35
05,2023-02-18,25
05,2023-02-25,32
05,2023-03-04,33
05,2023-03-11,18
05,2023-03-18,14
05,2023-03-25,22
05,2023-04-01,24
05,2023-04-08,17
05,2023-04-15,16
05,2023-04-22,8
05,2023-04-29,11
05,2023-05-06,9
05,2023-05-13,14
05,2023-05-20,8
05,2023-05-27,14
05,2023-06-03,4
05,2023-06-10,2
05,2023-06-17,4
05,2023-06-24,15
05,2023-07-01,6
05,2023-07-08,4
05,2023-07-15,9
05,2023-07-22,4
05,2023-07-29,5
05,2023-08-05,11
05,2023-08-12,10
05,2023-08-19,7
05,2023-08-26,7
05,2023-09-02,8
05,2023-09-09,6
06,2022-09-03,35
06,2022-09-10,29
06,2022-09-17,24
06,2022-09-24,35
06,2022-10-01,72
06,2022-10-08,93
06,2022-10-15,97
06,2022-10-22,124
06,2022-10-29,211
06,2022-11-05,456
06,2022-11-12,928
06,2022-11-19,1616
06,2022-11-26,2790
06,2022-12-03,3138
06,2022-12-10,2275
06,2022-12-17,1576
06,2022-12-24,1580
06,2022-12-31,1384
06,2023-01-07,855
06,2023-01-14,354
06,2023-01-21,198
06,2023-01-28,116
06,2023-02-04,116
06,2023-02-11,91
06,2023-02-18,70
06,2023-02-25,82
06,2023-03-04,59
06,2023-03-11,49
06,2023-03-18,58
06,2023-03-25,32
06,2023-04-01,34
06,2023-04-08,39
06,2023-04-15,37
06,2023-04-22,33
06,2023-04-29,25
06,2023-05-06,21
06,2023-05-13,37
06,2023-05-20,23
06,2023-05-27,32
06,2023-06-03,47
06,2023-06-10,43
06,2023-06-17,35
06,2023-06-24,24
06,2023-07-01,53
06,2023-07-08,25
06,2023-07-15,53
06,2023-07-22,31
06,2023-07-29,34
06,2023-08-05,48
06,2023-08-12,33
06,2023-08-19,27
06,2023-08-26,30
06,2023-09-02,40
06,2023-09-09,44
08,2022-09-03,1
08,2022-09-10,3
08,2022-09-17,3
08,2022-09-24,4
08,2022-10-01,3
08,2022-10-08,1
08,2022-10-15,5
08,2022-10-22,15
08,2022-10-29,32
08,2022-11-05,32
08,2022-11-12,61
08,2022-11-19,114
08,2022-11-26,157
08,2022-12-03,160
08,2022-12-10,243
08,2022-12-17,255
08,2022-12-24,350
08,2022-12-31,311
08,2023-01-07,146
08,2023-01-14,85
08,2023-01-21,33
08,2023-01-28,30
08,2023-02-04,38
08,2023-02-11,24
08,2023-02-18,16
08,2023-02-25,14
08,2023-03-04,17
08,2023-03-11,11
08,2023-03-18,10
08,2023-03-25,11
08,2023-04-01,6
08,2023-04-08,7
08,2023-04-15,19
08,2023-04-22,10
08,2023-04-29,12
08,2023-05-06,4
08,2023-05-13,8
08,2023-05-20,12
08,2023-05-27,6
08,2023-06-03,5
08,2023-06-10,4
08,2023-06-17,5
08,2023-06-24,3
08,2023-07-01,7
08,2023-07-08,4
08,2023-07-15,8
08,2023-07-22,4
08,2023-07-29,2
08,2023-08-05,3
08,2023-08-12,1
08,2023-08-19,1
08,2023-08-26,4
08,2023-09-02,2
08,2023-09-09,7
09,2022-09-03,4
09,2022-09-10,3
09,2022-09-17,4
09,2022-09-24,3
09,2022-10-01,2
09,2022-10-08,3
09,2022-10-15,9
09,2022-10-22,9
09,2022-10-29,37
09,2022-11-05,41
09,2022-11-12,58
09,2022-11-19,104
09,2022-11-26,199
09,2022-12-03,424
09,2022-12-10,419
09,2022-12-17,352
09,2022-12-24,275
09,2022-12-31,248
09,2023-01-07,160
09,2023-01-14,72
09,2023-01-21,31
09,2023-01-28,32
09,2023-02-04,14
09,2023-02-11,14
09,2023-02-18,16
09,2023-02-25,16
09,2023-03-04,9
09,2023-03-11,21
09,2023-03-18,9
09,2023-03-25,12
09,2023-04-01,14
09,2023-04-08,21
09,2023-04-15,11
09,2023-04-22,7
09,2023-04-29,9
09,2023-05-06,7
09,2023-05-13,6
09,2023-05-20,12
09,2023-05-27,9
09,2023-06-03,5
09,2023-06-10,5
09,2023-06-17,6
09,2023-06-24,6
09,2023-07-01,6
09,2023-07-08,1
09,2023-07-15,3
09,2023-07-22,3
09,2023-07-29,6
09,2023-08-05,4
09,2023-08-12,7
09,2023-08-19,4
09,2023-08-26,11
09,2023-09-02,3
09,2023-09-09,1
10,2022-09-03,3
10,2022-09-10,0
10,2022-09-17,2
10,2022-09-24,0
10,2022-10-01,0
10,2022-10-08,0
10,2022-10-15,0
10,2022-10-22,1
10,2022-10-29,4
10,2022-11-05,11
10,2022-11-12,15
10,2022-11-19,53
10,2022-11-26,48
10,2022-12-03,79
10,2022-12-10,28
10,2022-12-17,27
10,2022-12-24,29
10,2022-12-31,46
10,2023-01-07,41
10,2023-01-14,11
10,2023-01-21,5
10,2023-01-28,5
10,2023-02-04,15
10,2023-02-11,1
10,2023-02-18,1
10,2023-02-25,0
10,2023-03-04,5
10,2023-03-11,1
10,2023-03-18,0
10,2023-03-25,2
10,2023-04-01,2
10,2023-04-08,0
10,2023-04-15,0
10,2023-04-22,0
10,2023-04-29,1
10,2023-05-06,0
10,2023-05-13,1
10,2023-05-20,0
10,2023-05-27,0
10,2023-06-03,3
10,2023-06-10,0
10,2023-06-17,0
10,2023-06-24,0
10,2023-07-01,0
10,2023-07-08,0
10,2023-07-15,2
10,2023-07-22,0
10,2023-07-29,0
10,2023-08-05,0
10,2023-08-12,1
10,2023-08-19,0
10,2023-08-26,0
10,2023-09-02,0
10,2023-09-09,0
11,2022-09-03,0
11,2022-09-10,0
11,2022-09-17,0
11,2022-09-24,1
11,2022-10-01,0
11,2022-10-08,1
11,2022-10-15,2
11,2022-10-22,8
11,2022-10-29,11
11,2022-11-05,36
11,2022-11-12,44
11,2022-11-19,35
11,2022-11-26,70
11,2022-12-03,56
11,2022-12-10,42
11,2022-12-17,20
11,2022-12-24,26
11,2022-12-31,27
11,2023-01-07,15
11,2023-01-14,5
11,2023-01-21,10
11,2023-01-28,6
11,2023-02-04,8
11,2023-02-11,6
11,2023-02-18,4
11,2023-02-25,4
11,2023-03-04,5
11,2023-03-11,1
11,2023-03-18,3
11,2023-03-25,2
11,2023-04-01,11
11,2023-04-08,3
11,2023-04-15,3
11,2023-04-22,3
11,2023-04-29,1
11,2023-05-06,1
11,2023-05-13,1
11,2023-05-20,2
11,2023-05-27,6
11,2023-06-03,3
11,2023-06-10,1
11,2023-06-17,1
11,2023-06-24,3
11,2023-07-01,0
11,2023-07-08,2
11,2023-07-15,2
11,2023-07-22,1
11,2023-07-29,1
11,2023-08-05,0
11,2023-08-12,1
11,2023-08-19,1
11,2023-08-26,2
11,2023-09-02,0
11,2023-09-09,1
12,2022-09-03,70
12,2022-09-10,60
12,2022-09-17,78
12,2022-09-24,81
12,2022-10-01,77
12,2022-10-08,110
12,2022-10-15,105
12,2022-10-22,125
12,2022-10-29,260
12,2022-11-05,304
12,2022-11-12,490
12,2022-11-19,504
12,2022-11-26,803
12,2022-12-03,896
12,2022-12-10,789
12,2022-12-17,891
12,2022-12-24,982
12,2022-12-31,1297
12,2023-01-07,1213
12,2023-01-14,714
12,2023-01-21,577
12,2023-01-28,410
12,2023-02-04,343
12,2023-02-11,300
12,2023-02-18,226
12,2023-02-25,201
12,2023-03-04,184
12,2023-03-11,188
12,2023-03-18,201
12,2023-03-25,162
12,2023-04-01,162
12,2023-04-08,182
12,2023-04-15,135
12,2023-04-22,141
12,2023-04-29,141
12,2023-05-06,127
12,2023-05-13,135
12,2023-05-20,136
12,2023-05-27,144
12,2023-06-03,161
12,2023-06-10,153
12,2023-06-17,156
12,2023-06-24,169
12,2023-07-01,149
12,2023-07-08,148
12,2023-07-15,132
12,2023-07-22,113
12,2023-07-29,129
12,2023-08-05,131
12,2023-08-12,148
12,2023-08-19,163
12,2023-08-26,153
12,2023-09-02,166
12,2023-09-09,151
